id,name,scientific_name,type,subspecies,status,population,habitat,lifespan,weight,height,threats,conservation_score,health_index,population_trend
1,Siberian Tiger,tigerus siberianensis,Tiger,Siberian,Critically Endangered,3500,Forest,15,94,91,"Deforestation, Climate Change",90,62,"[3280, 3465, 3004, 3246, 3537, 3657, 3158, 3770, 3102, 3719]"
2,Malayan Tiger,tigerus malayanensis,Tiger,Malayan,Critically Endangered,3500,Forest,9,246,88,"Habitat Loss, Climate Change",63,68,"[3503, 3673, 3642, 3677, 3608, 3529, 3212, 3898, 3379, 3775]"
3,Malayan Tiger,tigerus malayanensis,Tiger,Malayan,Endangered,3500,Forest,9,232,86,"Deforestation, Pollution, Human Conflict",75,70,"[3728, 3057, 3795, 3399, 3712, 3273, 3217, 3126, 3713, 3592]"
4,Bengal Tiger,tigerus bengalensis,Tiger,Bengal,Endangered,3500,Forest,10,253,91,"Human Conflict, Habitat Loss, Disease",82,43,"[3909, 3581, 3277, 3063, 3716, 3919, 3362, 3245, 3530, 3065]"
5,Bengal Tiger,tigerus bengalensis,Tiger,Bengal,Critically Endangered,3500,Forest,15,106,102,"Poaching, Disease, Deforestation",65,85,"[3632, 3579, 3149, 3746, 3251, 3771, 3163, 3778, 3464, 3453]"
6,Bengal Tiger,tigerus bengalensis,Tiger,Bengal,Critically Endangered,3500,Forest,15,167,80,"Poaching, Human Conflict, Habitat Loss",54,68,"[3249, 3078, 3668, 3647, 3267, 3673, 3891, 3211, 3755, 3201]"
7,Bengal Tiger,tigerus bengalensis,Tiger,Bengal,Critically Endangered,3500,Forest,9,272,102,"Human Conflict, Poaching, Disease",82,84,"[3381, 3316, 3793, 3158, 3940, 3341, 3065, 3315, 3997, 3194]"
8,Indochinese Tiger,tigerus indochineseensis,Tiger,Indochinese,Critically Endangered,3500,Forest,15,257,102,"Poaching, Habitat Loss",51,65,"[3585, 3140, 3644, 3194, 3753, 3539, 3689, 3006, 3923, 3041]"
9,Indochinese Tiger,tigerus indochineseensis,Tiger,Indochinese,Critically Endangered,3500,Forest,9,189,88,"Invasive Species, Disease",43,65,"[3332, 3112, 3589, 3684, 3518, 3127, 3415, 3558, 3132, 3228]"
10,Bengal Tiger,tigerus bengalensis,Tiger,Bengal,Endangered,3500,Forest,10,134,107,"Pollution, Poaching, Disease",71,69,"[3649, 3462, 3093, 3252, 3934, 3981, 3569, 3223, 3153, 3532]"
